"product_id","product_type","brand","weight","price","average_units_sold","year_added","stock_location"
1,"Bakery","TopBrand",602.61,11,15,2022,"C"
2,"Produce","SilverLake",478.26,8.08,22,2022,"C"
3,"Produce","TastyTreat",532.38,6.16,21,2018,"B"
4,"Bakery","StandardYums",453.43,7.26,21,2021,"D"
5,"Produce","GoldTree",588.63,7.88,21,2020,"A"
6,"Meat","TopBrand",612.06,16.2,24,2017,"A"
7,"Produce","GoldTree",320.49,8.01,21,2019,"B"
8,"Meat","SilverLake",535.19,15.77,28,2021,"A"
9,"Meat","StandardYums",375.07,11.57,30,2020,"A"
10,"Meat","TastyTreat",506.34,13.94,27,2018,"C"
11,"Dairy","StandardYums",345.07,9.26,26,2020,"B"
12,"Bakery","StandardYums",345.58,6.87,21,2022,"D"
13,"Snacks","SmoothTaste",512.54,8.65,19,2016,"A"
14,"Meat","StandardYums",395.76,11.92,30,2019,"A"
15,"Produce","SilverLake",324.92,7.94,23,2021,"D"
16,"Dairy","SmoothTaste",446.76,10.79,23,2017,"D"
17,"Snacks","TastyTreat",252.85,7.71,18,2016,"D"
18,"Produce","SilverLake",530.09,8.24,22,2015,"A"
19,"Meat","TastyTreat",459.59,13.62,26,2021,"B"
20,"Dairy","GoldTree",360.76,13.03,22,2019,"B"
21,"Produce","SmoothTaste",392.9,5.5,21,2015,"D"
22,"Produce","GoldTree",440.03,8.18,21,2022,"D"
23,"Dairy","GoldTree",533.58,13.07,22,2021,"C"
24,"Dairy","SmoothTaste",565.26,10.98,23,2018,"A"
25,"Dairy","SilverLake",633.95,12.81,24,2022,"A"
26,"Produce","TopBrand",471.68,8.11,19,2017,"A"
27,"Bakery","TopBrand",333.58,10.85,14,2015,"B"
28,"Dairy","TopBrand",328.38,13.01,20,2022,"D"
29,"Produce","TopBrand",551.03,8.18,19,2022,"B"
30,"Produce","StandardYums",644.38,5.18,26,2020,"B"
31,"Dairy","TopBrand",509.83,13.11,20,2021,"C"
32,"Produce","SilverLake",424.53,7.78,22,2018,"A"
33,"Snacks","YumMie",445.79,6.49,18,2017,"D"
34,"Produce","SilverLake",439.91,8.24,22,2015,"C"
35,"Bakery","StandardYums",452.56,7.25,20,2015,"A"
36,"Snacks","SmoothTaste",506.53,8.48,19,2020,"A"
37,"Snacks","YumMie",299.46,5.81,18,2018,"B"
38,"Produce","GoldTree",465.35,7.87,21,2018,"A"
39,"Snacks","StandardYums",508.59,5.88,22,2019,"D"
40,"Produce","TopBrand",551.32,7.97,19,2022,"A"
41,"Dairy","StandardYums",490.93,8.63,27,2022,"C"
42,"Dairy","SilverLake",433.51,12.56,24,2022,"A"
43,"Produce","GoldTree",591.3,8.15,21,2018,"A"
44,"Produce","TopBrand",401.76,7.77,19,2022,"A"
45,"Bakery","GoldTree",635.66,11.1,16,2017,"A"
46,"Produce","GoldTree",545.98,7.85,21,2015,"C"
47,"Dairy","TopBrand",592.92,12.86,20,2022,"D"
48,"Bakery","StandardYums",568.98,7.72,21,2015,"A"
49,"Produce","GoldTree",391.65,7.95,21,2022,"A"
50,"Dairy","GoldTree",548.67,12.75,22,2022,"C"
51,"Snacks","TopBrand",511.65,10.25,16,2021,"B"
52,"Meat","SilverLake",499.27,15.87,27,2019,"B"
53,"Meat","TopBrand",602.08,15.99,23,2021,"B"
54,"Bakery","YumMie",559.66,7.01,16,2015,"C"
55,"Produce","GoldTree",364.23,7.99,21,2017,"A"
56,"Bakery","Unknown",453.29,8.59,17,2021,"B"
57,"Meat","SmoothTaste",568.01,14.37,26,2015,"D"
58,"Dairy","SmoothTaste",642.23,11.11,23,2022,"C"
59,"Snacks","TastyTreat",585.91,7.83,18,2016,"A"
60,"Bakery","SilverLake",456.33,11.88,18,2019,"B"
61,"Produce","SilverLake",506.62,7.93,22,2018,"D"
62,"Meat","GoldTree",503,16.09,26,2019,"D"
63,"Produce","TastyTreat",623.82,5.98,21,2021,"B"
64,"Dairy","StandardYums",485.63,8.37,26,2022,"D"
65,"Meat","SilverLake",498.59,15.89,27,2015,"B"
66,"Meat","SilverLake",471.61,15.87,27,2019,"C"
67,"Produce","GoldTree",502.6,8.16,21,2016,"D"
68,"Bakery","StandardYums",493.22,6.99,21,2015,"A"
69,"Produce","SmoothTaste",517.17,5.79,22,2019,"D"
70,"Produce","SmoothTaste",353.63,5.72,22,2021,"B"
71,"Meat","TopBrand",460.38,15.78,23,2016,"D"
72,"Bakery","SmoothTaste",407.58,9.58,17,2018,"C"
73,"Snacks","TastyTreat",509.69,8.21,18,2021,"B"
74,"Produce","GoldTree",591.88,8.1,21,2022,"A"
75,"Produce","SmoothTaste",392.47,5.66,22,2020,"B"
76,"Produce","SmoothTaste",429.28,5.61,22,2020,"A"
